
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         420      419    419      0   Bisector    -0.00675
                                                   0.00000  0.00000 -0.22802
                                                  -0.48761
                                                   0.00000 -0.22565
                                                   0.00000  0.00000  0.71326

         421      431    423      0   Z-then-X     0.75946
                                                   0.19335  0.00000  0.23011
                                                   0.09056
                                                   0.00000 -0.27075
                                                   0.10618  0.00000  0.18019

         422      403    421      0   Z-then-X    -0.04288
                                                  -0.02023  0.00000  0.23901
                                                  -0.41880
                                                   0.00000 -0.27101
                                                  -0.04112  0.00000  0.68981

         423      421    404      0   Z-then-X    -0.18192
                                                   0.07845  0.00000  0.07233
                                                   0.76002
                                                   0.00000 -0.37916
                                                  -0.37100  0.00000 -0.38086

         424      425    404      0   Z-then-X    -0.01206
                                                   0.57227  0.00000  0.46502
                                                   0.33133
                                                   0.00000 -0.90099
                                                  -0.35943  0.00000  0.56966

         425      434    424      0   Z-then-X    -0.12163
                                                   0.27514  0.00000  0.39415
                                                   0.09244
                                                   0.00000 -0.59064
                                                  -0.00550  0.00000  0.49820

         426      434    451      0   Z-then-X    -0.06426
                                                  -0.03780  0.00000  0.61998
                                                  -0.46409
                                                   0.00000 -0.44656
                                                  -0.08985  0.00000  0.91065

         427      449    413      0   Z-then-X    -0.05853
                                                   0.13874  0.00000  0.16558
                                                   0.26108
                                                   0.00000 -0.01432
                                                   0.24069  0.00000 -0.24676

         428      433    432      0   Z-then-X     0.96674
                                                   0.30505  0.00000  0.02633
                                                  -0.02129
                                                   0.00000 -0.46482
                                                  -0.81981  0.00000  0.48611

         429      450    450    450   3-Fold       0.05528
                                                  -0.00729  0.00000 -0.15995
                                                  -0.45239
                                                   0.00000 -0.39529
                                                  -0.03319  0.00000  0.84768

         430      408    405      0   Z-then-X    -0.77857
                                                  -0.06625  0.00000 -0.20067
                                                  -0.43133
                                                   0.00000  0.22744
                                                  -0.21289  0.00000  0.20389

         431      421    423      0   Z-then-X    -0.77667
                                                  -0.16970  0.00000 -0.11156
                                                  -0.73260
                                                   0.00000  0.22041
                                                  -0.12347  0.00000  0.51219

         432      429    428      0   Z-then-X    -0.47643
                                                   0.06361  0.00000  0.63164
                                                   0.01713
                                                   0.00000 -0.43037
                                                  -0.05965  0.00000  0.41324

         433      428    432      0   Z-then-X    -0.68417
                                                   0.05164  0.00000 -0.09178
                                                  -0.39340
                                                   0.00000  0.13261
                                                   0.03789  0.00000  0.26079

         434      451    426      0   Z-then-X     0.15131
                                                   0.05716  0.00000 -0.44917
                                                   0.28861
                                                   0.00000  0.44211
                                                   0.17224  0.00000 -0.73072

         435      426    434      0   Z-then-X     0.09438
                                                  -0.01887  0.00000  0.00300
                                                  -0.07489
                                                   0.00000 -0.02773
                                                  -0.01714  0.00000  0.10262

         436      410    413      0   Z-then-X     0.04492
                                                  -0.01972  0.00000 -0.15551
                                                   0.08686
                                                   0.00000 -0.02395
                                                  -0.03124  0.00000 -0.06291

         437      401    415      0   Z-then-X     0.24708
                                                  -0.09883  0.00000 -0.15159
                                                   0.29060
                                                   0.00000  0.05694
                                                  -0.26353  0.00000 -0.34754

         438      402    409      0   Z-then-X     0.10796
                                                  -0.08953  0.00000 -0.11708
                                                   0.08376
                                                   0.00000 -0.09994
                                                  -0.03711  0.00000  0.01618

         439      412    427      0   Z-then-X     0.01493
                                                  -0.01274  0.00000 -0.14581
                                                   0.13373
                                                   0.00000 -0.04589
                                                  -0.03409  0.00000 -0.08784

         440      414    416      0   Z-then-X     0.02035
                                                   0.03905  0.00000 -0.16302
                                                   0.03581
                                                   0.00000  0.03297
                                                   0.03818  0.00000 -0.06878

         441      416    418      0   Z-then-X     0.01371
                                                   0.01702  0.00000 -0.07963
                                                   0.07301
                                                   0.00000 -0.06060
                                                   0.02905  0.00000 -0.01241

         442      417    419      0   Z-then-X     0.02627
                                                  -0.05234  0.00000 -0.06693
                                                   0.07822
                                                   0.00000 -0.12887
                                                  -0.02216  0.00000  0.05065

         443      418      0      0   Z-Only       0.01254
                                                   0.00000  0.00000 -0.15408
                                                   0.02931
                                                   0.00000  0.02931
                                                   0.00000  0.00000 -0.05862

         444      419    420      0   Z-then-X     0.04322
                                                   0.01639  0.00000 -0.13916
                                                   0.07652
                                                   0.00000 -0.04809
                                                   0.02889  0.00000 -0.02843

         445      422    403      0   Z-then-X     0.06622
                                                   0.01368  0.00000 -0.15081
                                                   0.12465
                                                   0.00000  0.05525
                                                  -0.02831  0.00000 -0.17990

         446      423    446      0   Z-then-X     0.09621
                                                  -0.02960  0.00000 -0.05597
                                                   0.07500
                                                   0.00000  0.06622
                                                  -0.04286  0.00000 -0.14122

         447      424    447      0   Z-then-X     0.08715
                                                   0.05919  0.00000 -0.13502
                                                   0.07893
                                                   0.00000  0.05598
                                                   0.12211  0.00000 -0.13491

         448      425    448      0   Z-then-X     0.10259
                                                  -0.01795  0.00000  0.01678
                                                   0.02158
                                                   0.00000 -0.05943
                                                  -0.02346  0.00000  0.03785

         449      427    413      0   Z-then-X     0.03119
                                                  -0.05028  0.00000 -0.17492
                                                   0.14537
                                                   0.00000 -0.02698
                                                  -0.06415  0.00000 -0.11839

         450      429    432      0   Z-then-X     0.05791
                                                   0.02244  0.00000 -0.05303
                                                  -0.02406
                                                   0.00000 -0.00670
                                                  -0.01388  0.00000  0.03076

         451      434    426      0   Z-then-X     0.28209
                                                   0.08297  0.00000  0.04217
                                                  -0.02264
                                                   0.00000 -0.03824
                                                  -0.00245  0.00000  0.06088

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.185       0.390         437
         402             1.243       0.390         408  409  438
         403             1.243       0.390         421
         404             1.185       0.390         423  424
         405             1.415       0.390         406  408
         406             2.064       0.390         405  409  410
         407             1.415       0.390
         408             2.064       0.390         402  405  430
         409             2.064       0.390         402  406  412
         410             2.064       0.390         406  413  436
         411             2.064       0.390         414
         412             2.064       0.390         409  427  439
         413             2.064       0.390         410  427
         414             2.064       0.390         411  416  440
         415             2.064       0.390         417
         416             2.064       0.390         414  418  441
         417             2.064       0.390         415  419  442
         418             2.064       0.390         416  443
         419             2.064       0.390         417  420  444
         420             2.064       0.390         419
         421             2.064       0.390         403  431
         422             1.620       0.390         445
         423             1.620       0.390         404  446
         424             1.620       0.390         404  447
         425             1.620       0.390         448
         426             1.620       0.390         435
         427             2.064       0.390         412  413  449
         428             2.064       0.390         432  433
         429             1.620       0.390         450
         430             0.914       0.390         408
         431             0.914       0.390         421
         432             0.832       0.390         428
         433             0.914       0.390         428
         434             1.185       0.390         451
         435             0.480       0.390         426
         436             0.432       0.390         410
         437             0.457       0.390         401
         438             0.457       0.390         402
         439             0.432       0.390         412
         440             0.432       0.390         414
         441             0.432       0.390         416
         442             0.432       0.390         417
         443             0.432       0.390         418
         444             0.432       0.390         419
         447             0.480       0.390         424
         446             0.480       0.390         423
         448             0.480       0.390         425
         445             0.480       0.390         422
         449             0.432       0.390         427
         450             0.480       0.390         429
         451             0.457       0.390         434

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         432                3.4050         0.1100          0.000
         422                3.8200         0.1010          0.000
         423                3.8200         0.1010          0.000
         424                3.8200         0.1010          0.000
         425                3.8200         0.1010          0.000
         426                3.8200         0.1010          0.000
         429                3.8200         0.1010          0.000
         435                2.9800         0.0240          0.920
         445                2.9800         0.0240          0.920
         450                2.8900         0.0240          0.910
         437                2.7000         0.0200          0.910
         434                3.7100         0.1050          0.000
         451                2.7000         0.0200          0.910
         446                2.9600         0.0220          0.920
         448                2.9600         0.0220          0.920
         408                3.8200         0.1060          0.000
         421                3.8200         0.1060          0.000
         428                3.8200         0.1060          0.000
         430                3.3000         0.1120          0.000
         431                3.3000         0.1120          0.000
         402                3.7100         0.1100          0.000
         403                3.7100         0.1100          0.000
         438                2.5900         0.0220          0.900
         447                2.9100         0.0330          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         416                3.8000         0.0910          0.000
         419                3.8000         0.0910          0.000
         420                3.8000         0.0910          0.000
         427                3.8000         0.0910          0.000
         436                2.9800         0.0260          0.920
         439                2.9800         0.0260          0.920
         440                2.9800         0.0260          0.920
         441                2.9800         0.0260          0.920
         442                2.9800         0.0260          0.920
         443                2.9800         0.0260          0.920
         444                2.9800         0.0260          0.920
         449                2.9800         0.0260          0.920
         401                3.7100         0.1050          0.000
         404                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         414                3.8000         0.1010          0.000
         417                3.8000         0.1010          0.000
         418                3.8000         0.1010          0.000
         433                3.3000         0.1140          0.000
         407                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         436             2.5740      2.7580      2.9054
         439             2.5740      2.7580      2.9054
         440             2.5740      2.7580      2.9054
         441             2.5740      2.7580      2.9054
         442             2.5740      2.7580      2.9054
         443             2.5740      2.7580      2.9054
         444             2.5740      2.7580      2.9054
         449             2.5740      2.7580      2.9054
         445             2.2886      2.0030      2.6260
         446             3.0556      2.9960      4.0320
         447             3.9912      4.1440      3.8925
         448             3.9912      4.1440      3.8925
         451             3.0352      2.6860      3.3152
         437             2.9089      2.8360      3.5214
         438             2.9089      2.8360      3.5214
         435             3.1430      3.3740      4.1440
         450             3.1430      3.3740      4.1440
         406             3.8286      3.8930      4.5084
         410             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         414             3.8585      3.7660      3.8448
         417             3.8286      3.8930      4.5084
         419             3.8286      3.8930      4.5084
         427             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         421             2.9301      4.5060      4.2118
         428             2.9301      4.5060      4.2118
         409             3.8286      3.8930      4.5084
         411             3.6909      3.7660      4.4258
         413             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         416             3.8286      3.8930      4.5084
         418             3.8286      3.8930      4.5084
         420             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         422             3.5062      3.3090      4.5360
         426             3.5062      3.3090      4.5360
         429             3.5062      3.3090      4.5360
         423             3.3025      2.8540      4.9016
         424             3.3025      2.8540      4.9016
         425             3.3025      2.8540      4.9016
         403             2.8836      2.9900      3.2180
         404             2.8836      2.9900      3.2180
         434             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         402             3.4243      3.4910      4.2676
         430             2.9835      3.3560      2.9616
         431             2.9835      3.3560      2.9616
         433             2.9835      3.3560      2.9616
         432             3.1684      3.1340      3.0999

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       78.0980    13.0002                                   1
     1       73.1722     9.6613      4.9258   0.0103    0.00      3    Success 
     2       70.5254     6.7597      2.6468   0.0061   36.45      4    Success 
     3       66.9872     6.1311      3.5382   0.0132   36.78      5    Success 
     4       64.6558     9.9643      2.3314   0.0177   50.89      6    Success 
     5       62.6818     5.1770      1.9740   0.0111   64.77      7    Success 
     6       61.6892     4.3559      0.9926   0.0049   48.31      8    Success 
     7       60.2505     4.1047      1.4387   0.0102   52.95      9    Success 
     8       59.1908     8.2253      1.0597   0.0190   60.79     10    Success 
     9       58.0638     3.7898      1.1270   0.0080   68.22     11    Success 
    10       57.3923     3.0069      0.6716   0.0057   56.68     12    Success 
    11       56.5482     3.8418      0.8440   0.0114   60.95     13    Success 
    12       55.8895     6.4418      0.6587   0.0156   70.42     14    Success 
    13       55.1291     3.1524      0.7604   0.0094   75.38     15    Success 
    14       54.6357     2.3500      0.4934   0.0070   63.92     16    Success 
    15       54.2409     2.9591      0.3948   0.0072   63.76     17    Success 
    16       53.7871     3.8246      0.4538   0.0112   71.29     18    Success 
    17       53.3036     2.4347      0.4835   0.0097   75.32     19    Success 
    18       52.8192     2.3459      0.4844   0.0097   67.64     20    Success 
    19       52.2543     3.4701      0.5649   0.0142   69.34     21    Success 
    20       51.7058     4.0589      0.5485   0.0180   77.16     22    Success 
    21       51.1825     2.6911      0.5233   0.0105   76.50     23    Success 
    22       50.6651     2.4471      0.5173   0.0118   69.37     24    Success 
    23       50.2947     2.8225      0.3705   0.0088   72.03     25    Success 
    24       49.7694     2.8692      0.5253   0.0149   76.23     26    Success 
    25       49.2912     3.7273      0.4781   0.0229   77.53     27    Success 
    26       48.8735     2.0857      0.4178   0.0088   75.31     28    Success 
    27       48.5328     2.2810      0.3407   0.0074   66.29     29    Success 
    28       48.0771     2.7000      0.4557   0.0140   74.77     30    Success 
    29       47.6563     4.6585      0.4208   0.0218   77.94     31    Success 
    30       47.1179     2.4716      0.5384   0.0143   80.86     32    Success 
    31       46.7029     2.0556      0.4150   0.0116   73.54     33    Success 
    32       46.3168     2.7487      0.3861   0.0139   75.06     34    Success 
    33       45.8106     3.4894      0.5061   0.0189   78.38     35    Success 
    34       45.1823     3.0766      0.6283   0.0244   81.02     36    Success 
    35       44.7030     3.8191      0.4793   0.0262   79.92     37    Success 
    36       44.2698     2.4310      0.4332   0.0060   68.02     38    Success 
    37       43.9104     2.4923      0.3593   0.0144   78.45     39    Success 
    38       43.4906     2.8364      0.4199   0.0116   70.39     40    Success 
    39       43.0208     3.0040      0.4697   0.0338   83.20     41    Success 
    40       42.6133     2.9338      0.4075   0.0155   77.33     42    Success 
    41       42.3080     2.1758      0.3054   0.0058   69.41     43    Success 
    42       42.0138     2.5080      0.2941   0.0141   77.39     44    Success 
    43       41.7004     2.2617      0.3134   0.0106   75.02     45    Success 
    44       41.3859     2.1075      0.3145   0.0159   80.57     46    Success 
    45       41.0528     2.8304      0.3331   0.0152   74.60     47    Success 
    46       40.7520     2.2335      0.3008   0.0187   82.95     48    Success 
    47       40.4853     2.6169      0.2667   0.0073   66.68     49    Success 
    48       40.1878     2.1953      0.2975   0.0171   82.06     50    Success 
    49       39.8510     2.4270      0.3368   0.0122   74.45     51    Success 
    50       39.4449     2.5611      0.4061   0.0278   82.30     52    Success 
    51       39.0337     2.7467      0.4112   0.0155   76.44     53    Success 
    52       38.5810     2.4407      0.4527   0.0324   83.43     54    Success 
    53       38.2041     3.3343      0.3768   0.0144   72.32     55    Success 
    54       37.7934     2.3937      0.4107   0.0225   82.99     56    Success 
    55       37.4595     2.4282      0.3339   0.0084   68.51     57    Success 
    56       37.1211     2.4053      0.3384   0.0246   82.49     58    Success 
    57       36.7801     2.2785      0.3410   0.0118   74.56     59    Success 
    58       36.4050     2.2629      0.3752   0.0243   80.94     60    Success 
    59       36.1419     2.1120      0.2630   0.0119   76.28     61    Success 
    60       35.9183     1.6124      0.2237   0.0096   78.07     62    Success 
    61       35.6630     1.8440      0.2552   0.0083   63.47     63    Success 
    62       35.4816     2.3882      0.1814   0.0294   82.70     64    Success 
    63       35.2268     2.0840      0.2548   0.0057   68.97     65    Success 
    64       34.9160     1.6305      0.3108   0.0098   70.34     66    Success 
    65       34.7687     2.4795      0.1473   0.0162   80.10     67    Success 
    66       34.6248     1.3640      0.1439   0.0092   83.14     68    Success 
    67       34.4798     1.4646      0.1450   0.0072   74.30     69    Success 
    68       34.3085     1.7371      0.1714   0.0089   75.69     70    Success 
    69       34.2014     3.5541      0.1071   0.0110   75.91     71    Success 
    70       34.0343     2.0054      0.1670   0.0047   80.05     72    Success 
    71       33.8487     1.3376      0.1856   0.0073   74.89     73    Success 
    72       33.7338     1.7254      0.1149   0.0094   80.74     74    Success 
    73       33.5759     1.9880      0.1579   0.0091   78.61     75    Success 
    74       33.3690     1.8801      0.2069   0.0166   82.57     76    Success 
    75       33.1655     1.7330      0.2035   0.0157   80.94     77    Success 
    76       32.9847     1.6751      0.1808   0.0102   75.42     78    Success 
    77       32.8296     1.4964      0.1551   0.0062   74.07     79    Success 
    78       32.7178     2.2253      0.1118   0.0079   69.26     80    Success 
    79       32.6110     1.0318      0.1068   0.0033   68.57     81    Success 
    80       32.5682     0.9126      0.0428   0.0033   77.65     82    Success 
    81       32.5016     0.9249      0.0666   0.0036   69.20     83    Success 
    82       32.4169     1.4184      0.0847   0.0071   74.07     84    Success 
    83       32.3250     1.0331      0.0919   0.0090   81.05     85    Success 
    84       32.2641     1.1403      0.0609   0.0052   74.07     86    Success 
    85       32.2014     0.8598      0.0627   0.0043   75.33     87    Success 
    86       32.1448     0.9249      0.0566   0.0054   75.50     88    Success 
    87       32.0897     1.3222      0.0551   0.0058   73.35     89    Success 
    88       32.0325     0.7788      0.0572   0.0040   78.23     90    Success 
    89       31.9827     0.7437      0.0498   0.0070   78.74     91    Success 
    90       31.9467     1.2458      0.0360   0.0041   73.18     92    Success 
    91       31.8990     0.8200      0.0477   0.0046   81.27     93    Success 
    92       31.8420     0.6983      0.0570   0.0065   77.06     94    Success 
    93       31.8049     0.9159      0.0371   0.0045   74.49     95    Success 
    94       31.7651     0.7296      0.0397   0.0037   76.42     96    Success 
    95       31.7266     0.6780      0.0386   0.0054   77.82     97    Success 
    96       31.6920     0.8316      0.0345   0.0036   70.23     98    Success 
    97       31.6569     0.8742      0.0351   0.0038   76.11     99    Success 
    98       31.6160     0.7572      0.0409   0.0056   81.08    100    Success 
    99       31.5670     0.9813      0.0490   0.0092   80.90    101    Success 
   100       31.5166     0.9460      0.0504   0.0079   80.73    102    Success 
   101       31.4749     0.7654      0.0417   0.0037   78.17    103    Success 
   102       31.4159     0.7152      0.0589   0.0061   75.94    104    Success 
   103       31.3698     1.5519      0.0462   0.0103   78.34    105    Success 
   104       31.3181     0.7923      0.0517   0.0044   81.09    106    Success 
   105       31.2795     0.6395      0.0385   0.0038   76.52    107    Success 
   106       31.2389     0.7515      0.0407   0.0068   79.98    108    Success 
   107       31.1983     1.1827      0.0405   0.0093   80.96    109    Success 
   108       31.1584     0.6909      0.0399   0.0070   83.55    110    Success 
   109       31.1348     0.4969      0.0236   0.0028   76.47    111    Success 
   110       31.1094     0.6166      0.0255   0.0020   59.70    112    Success 
   111       31.0766     0.8774      0.0328   0.0053   77.82    113    Success 
   112       31.0411     0.7749      0.0355   0.0073   81.99    114    Success 
   113       31.0173     0.5361      0.0238   0.0032   77.39    115    Success 
   114       31.0016     0.5066      0.0157   0.0034   80.28    116    Success 
   115       30.9841     0.5560      0.0175   0.0028   75.49    117    Success 
   116       30.9646     0.7622      0.0195   0.0041   77.89    118    Success 
   117       30.9425     0.4940      0.0220   0.0043   82.59    119    Success 
   118       30.9209     0.5042      0.0216   0.0030   73.15    120    Success 
   119       30.9031     0.6655      0.0177   0.0040   77.59    121    Success 
   120       30.8861     0.5083      0.0170   0.0028   77.97    122    Success 
   121       30.8736     0.3824      0.0125   0.0012   66.51    123    Success 
   122       30.8601     0.4763      0.0135   0.0023   71.63    124    Success 
   123       30.8444     0.6208      0.0157   0.0037   79.31    125    Success 
   124       30.8241     0.5906      0.0202   0.0050   82.18    126    Success 
   125       30.8057     0.5143      0.0184   0.0054   82.39    127    Success 
   126       30.7909     0.4355      0.0148   0.0032   79.87    128    Success 
   127       30.7748     0.4670      0.0162   0.0030   76.92    129    Success 
   128       30.7562     0.7191      0.0185   0.0049   78.92    130    Success 
   129       30.7354     0.5154      0.0209   0.0052   82.93    131    Success 
   130       30.7184     0.4709      0.0170   0.0036   79.78    132    Success 
   131       30.6992     0.5287      0.0192   0.0044   79.59    133    Success 
   132       30.6785     0.8269      0.0207   0.0066   81.42    134    Success 
   133       30.6564     0.5232      0.0221   0.0054   83.65    135    Success 
   134       30.6412     0.4165      0.0152   0.0025   76.64    136    Success 
   135       30.6263     0.5128      0.0149   0.0028   74.76    137    Success 
   136       30.6085     0.5133      0.0178   0.0043   80.72    138    Success 
   137       30.5904     0.6069      0.0181   0.0060   81.52    139    Success 
   138       30.5768     0.5386      0.0136   0.0044   82.37    140    Success 
   139       30.5671     0.4075      0.0097   0.0010   71.19    141    Success 
   140       30.5532     0.4098      0.0139   0.0023   73.57    142    Success 
   141       30.5415     0.7649      0.0117   0.0053   79.95    143    Success 
   142       30.5293     0.4028      0.0121   0.0027   83.46    144    Success 
   143       30.5197     0.3395      0.0096   0.0029   81.25    145    Success 
   144       30.5089     0.4071      0.0108   0.0034   80.35    146    Success 
   145       30.4974     0.6649      0.0115   0.0052   82.09    147    Success 
   146       30.4822     0.4276      0.0152   0.0043   83.94    148    Success 
   147       30.4685     0.3783      0.0137   0.0033   79.51    149    Success 
   148       30.4553     0.6343      0.0132   0.0052   79.21    150    Success 
   149       30.4434     0.4128      0.0119   0.0026   80.97    151    Success 
   150       30.4349     0.3344      0.0085   0.0019   78.58    152    Success 
   151       30.4246     0.3668      0.0103   0.0038   80.37    153    Success 
   152       30.4158     0.6183      0.0088   0.0055   82.16    154    Success 
   153       30.4063     0.3558      0.0095   0.0021   82.20    155    Success 
   154       30.3977     0.2719      0.0086   0.0027   79.24    156    Success 
   155       30.3922     0.3151      0.0055   0.0019   78.94    157    Success 
   156       30.3846     0.3357      0.0076   0.0029   80.50    158    Success 
   157       30.3753     0.3238      0.0093   0.0040   81.22    159    Success 
   158       30.3682     0.4007      0.0071   0.0032   80.94    160    Success 
   159       30.3600     0.3236      0.0082   0.0026   81.29    161    Success 
   160       30.3505     0.3946      0.0096   0.0032   77.60    162    Success 
   161       30.3416     0.3856      0.0088   0.0033   80.65    163    Success 
   162       30.3339     0.2955      0.0077   0.0022   80.53    164    Success 
   163       30.3263     0.4022      0.0077   0.0038   79.57    165    Success 
   164       30.3203     0.3538      0.0060   0.0022   81.32    166    Success 
   165       30.3137     0.3155      0.0066   0.0015   78.17    167    Success 
   166       30.3052     0.3770      0.0085   0.0029   78.97    168    Success 
   167       30.3010     0.4744      0.0042   0.0038   81.37    169    Success 
   168       30.2967     0.2217      0.0044   0.0003   46.76    170    Success 
   169       30.2941     0.2150      0.0026   0.0004   63.72    171    Success 
   170       30.2902     0.2569      0.0039   0.0014   76.97    172    Success 
   171       30.2861     0.4091      0.0041   0.0023   79.62    173    Success 
   172       30.2813     0.2454      0.0048   0.0025   84.66    174    Success 
   173       30.2771     0.2110      0.0041   0.0021   81.51    175    Success 
   174       30.2726     0.3400      0.0045   0.0029   79.32    176    Success 
   175       30.2686     0.2728      0.0040   0.0013   79.13    177    Success 
   176       30.2648     0.2201      0.0038   0.0009   73.14    178    Success 
   177       30.2607     0.2982      0.0041   0.0018   74.53    179    Success 
   178       30.2576     0.2665      0.0031   0.0017   80.89    180    Success 
   179       30.2553     0.1982      0.0023   0.0010   81.75    181    Success 
   180       30.2521     0.1703      0.0032   0.0018   79.99    182    Success 
   181       30.2499     0.2825      0.0022   0.0023   79.91    183    Success 
   182       30.2479     0.1918      0.0020   0.0007   79.47    184    Success 
   183       30.2453     0.1845      0.0027   0.0009   72.98    185    Success 
   184       30.2427     0.2034      0.0025   0.0012   77.32    186    Success 
   185       30.2406     0.3668      0.0021   0.0019   79.77    187    Success 
   186       30.2378     0.1884      0.0029   0.0014   83.40    188    Success 
   187       30.2355     0.1656      0.0023   0.0012   79.53    189    Success 
   188       30.2329     0.2230      0.0026   0.0016   79.68    190    Success 
   189       30.2298     0.3279      0.0031   0.0024   82.47    191    Success 
   190       30.2256     0.2442      0.0043   0.0027   84.53    192    Success 
   191       30.2205     0.2511      0.0050   0.0030   82.11    193    Success 
   192       30.2155     0.3502      0.0050   0.0041   82.37    194    Success 
   193       30.2109     0.2786      0.0046   0.0015   80.93    195    Success 
   194       30.2047     0.2712      0.0062   0.0028   80.78    196    Success 
   195       30.2006     0.4842      0.0041   0.0044   83.18    197    Success 
   196       30.1958     0.2704      0.0048   0.0020   84.57    198    Success 
   197       30.1917     0.2478      0.0041   0.0021   82.24    199    Success 
   198       30.1870     0.2968      0.0047   0.0029   82.97    200    Success 
   199       30.1829     0.4952      0.0041   0.0041   84.02    201    Success 
   200       30.1775     0.2619      0.0053   0.0025   85.13    202    Success 
   201       30.1736     0.2036      0.0039   0.0020   81.37    203    Success 
   202       30.1704     0.2208      0.0032   0.0022   82.21    204    Success 
   203       30.1683     0.4079      0.0021   0.0034   83.49    205    Success 
   204       30.1654     0.1831      0.0029   0.0010   82.02    206    Success 
   205       30.1636     0.1465      0.0018   0.0008   75.25    207    Success 
   206       30.1621     0.1655      0.0015   0.0008   77.05    208    Success 
   207       30.1599     0.1668      0.0022   0.0014   79.53    209    Success 
   208       30.1588     0.2307      0.0011   0.0011   80.66    211    Success 
   209       30.1573     0.1309      0.0015   0.0012   83.76    212    Success 
   210       30.1560     0.1160      0.0013   0.0011   80.78    213    Success 
   211       30.1544     0.1778      0.0016   0.0015   79.33    214    Success 
   212       30.1528     0.2321      0.0016   0.0020   82.80    215    Success 
   213       30.1512     0.1414      0.0016   0.0009   80.80    216    Success 
   214       30.1501     0.1100      0.0012   0.0005   70.13    217    Success 
   215       30.1493     0.1342      0.0008   0.0004   69.73    218    Success 
   216       30.1484     0.1212      0.0009   0.0006   78.26    219    Success 
