
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Bond           34-C       39-O                   1.2200    1.2132      0.0123
 Bond           35-C       38-O                   1.4400    1.4552      0.0706
 Bond           35-C       71-H                   1.0900    1.0907      0.0002
 Bond           35-C       72-H                   1.0900    1.0902      0.0000
 Bond           35-C       73-H                   1.0900    1.0906      0.0001
 Bond           40-N       74-H                   1.0600    1.0673      0.0227
 Bond           25-C       27-C                   1.5400    1.5533      0.0660
 Bond           14-C       17-C                   1.3900    1.4007      0.0524
 Bond           26-C       55-H                   1.0900    1.0909      0.0003
 Bond           15-C       18-C                   1.3900    1.4007      0.0525
 Bond           26-C       69-H                   1.0900    1.0906      0.0001
 Bond           15-C       47-H                   1.0900    1.0924      0.0020
 Bond           16-C       19-C                   1.4000    1.4186      0.1273
 Bond           16-C       20-C                   1.4000    1.4221      0.1770
 Bond           12-C       33-C                   1.3900    1.4001      0.0469
 Bond           12-C       45-H                   1.0900    1.0920      0.0015
 Bond           18-C       49-H                   1.0900    1.0915      0.0008
 Bond           13-C       33-C                   1.4000    1.4134      0.0813
 Bond           13-C       34-C                   1.4900    1.5044      0.0768
 Bond           20-C       23-C                   1.3900    1.3983      0.0320
 Bond           20-C       51-H                   1.0900    1.0926      0.0025
 Bond           19-C       50-H                   1.0900    1.0882      0.0013
 Bond           22-C       24-C                   1.4000    1.4075      0.0211
 Bond           21-C       52-H                   1.0900    1.0915      0.0008
 Bond           22-C       53-H                   1.0800    1.0822      0.0019
 Bond           23-C       24-C                   1.4000    1.4106      0.0417
 Bond           18-C       21-C                   1.4000    1.4094      0.0406
 Bond           19-C       22-C                   1.3900    1.3960      0.0170

 Individual Angle Bending Interactions :

 Type                  Atom Names                  Ideal    Actual      Energy

 Angle           9-C       12-C       33-C      117.8200  118.0249      0.0008
 Angle          19-C       22-C       53-H      118.6300  118.2808      0.0013
 Angle           3-N       25-C       27-C      118.1200  117.3132      0.0120
 Angle          15-C       18-C       49-H      119.8200  120.0048      0.0004
 Angle           1-N        7-C        5-C      121.6300  123.7869      0.0825
 Angle           1-N        7-C       11-C      116.8800  114.4166      0.1148
 Angle           5-C        7-C       11-C      121.4600  121.5163      0.0001
 Angle          28-C       30-C       59-H      112.0600  112.0377      0.0000
 Angle          28-C       30-C       66-H      112.0600  110.7651      0.0198
 Angle          40-N       30-C       59-H      107.7500  108.0951      0.0019
 Angle          40-N       30-C       66-H      107.7500  107.8101      0.0001
 Angle          59-H       30-C       66-H      108.8600  107.3941      0.0204
 Angle          29-C       31-C       40-N      108.1900  113.5116      0.4798
 Angle          29-C       31-C       60-H      112.0600  111.1171      0.0104
 Angle          29-C       31-C       67-H      112.0600  110.2734      0.0379
 Angle          40-N       31-C       60-H      107.7500  106.6812      0.0186
 Angle          40-N       31-C       67-H      107.7500  108.7320      0.0153
 Angle           2-N        8-C        5-C      104.9100  106.3319      0.0362
 Angle           2-N        8-C       36-O      125.7700  122.1083      0.2578
 Angle           5-C        8-C       36-O      129.2900  131.5598      0.0988
 Angle          40-N       32-C       41-H      108.8800  109.1465      0.0013
 Angle          40-N       32-C       61-H      108.8800  109.3915      0.0047
 Angle          40-N       32-C       68-H      108.8800  110.2230      0.0323
 Angle          41-H       32-C       61-H      110.0500  108.5662      0.0312
 Angle          41-H       32-C       68-H      110.0500  109.9222      0.0002
 Angle          61-H       32-C       68-H      110.0500  109.5635      0.0033
 Angle          12-C       33-C       13-C      120.6700  120.9437      0.0015
 Angle          12-C       33-C       70-H      119.9100  119.9576      0.0000
 Angle          13-C       33-C       70-H      119.4100  119.0984      0.0010
 Angle          13-C       34-C       38-O      112.1100  110.0931      0.1122
 Angle          13-C       34-C       39-O      124.2800  120.7888      0.2533
 Angle           8-C        2-N        9-C      112.2200  112.2667      0.0000
 Angle           8-C        2-N       44-H      121.7900  121.3138      0.0024
 Angle           9-C        2-N       44-H      125.5900  126.4182      0.0072
 Angle          38-O       35-C       71-H      108.5200  108.9942      0.0041
 Angle          38-O       35-C       72-H      108.5200  108.6206      0.0002
 Angle          38-O       35-C       73-H      108.5200  109.0883      0.0059
 Angle          71-H       35-C       72-H      110.4100  110.1286      0.0009
 Angle          71-H       35-C       73-H      110.4100  109.9422      0.0024
 Angle          72-H       35-C       73-H      110.4100  110.0354      0.0016
 Angle          34-C       38-O       35-C      114.0300  119.3720      0.5316
 Angle          30-C       40-N       31-C      110.5800  110.9496      0.0081
 Angle          30-C       40-N       32-C      113.3200  114.0036      0.0183
 Angle           3-N       26-C       62-H      110.1200  110.0359      0.0001
 Angle           3-N       26-C       69-H      110.1200  111.5628      0.0367
 Angle          31-C       40-N       32-C      113.3200  113.9071      0.0135
 Angle          31-C       40-N       74-H      104.2200  104.3592      0.0005
 Angle          32-C       40-N       74-H      110.2700  109.2882      0.0208
 Angle          57-H       28-C       64-H      106.8500  105.9769      0.0093
 Angle          24-C       23-C       54-H      120.8100  120.6500      0.0003
 Angle           3-N       24-C       22-C      120.3400  119.9964      0.0022
 Angle           1-N       16-C       20-C      120.9400  120.7028      0.0010
 Angle          19-C       16-C       20-C      118.0300  116.5660      0.0400
 Angle           9-C       12-C       45-H      121.4600  121.6721      0.0005
 Angle          33-C       12-C       45-H      120.7200  120.3028      0.0019
 Angle          17-C       21-C       18-C      119.9600  119.8134      0.0004
 Angle          17-C       21-C       52-H      120.0200  120.1131      0.0001
 Angle          10-C       13-C       33-C      121.2000  120.0701      0.0256
 Angle          10-C       13-C       34-C      116.8900  118.1378      0.0280
 Angle          62-H       26-C       69-H      108.8100  108.4458      0.0019
 Angle           4-N       27-C       25-C      116.6700  118.3197      0.0486
 Angle           7-C        1-N       16-C      119.8400  122.1463      0.1019
 Angle           7-C        1-N       43-H      113.5700  109.6342      0.1744
 Angle          16-C        1-N       43-H      112.2700  107.5556      0.2529
 Angle           6-C       10-C       13-C      118.5100  120.1818      0.0499
 Angle           6-C       10-C       42-H      122.5600  122.3822      0.0003
 Angle           4-N       28-C       64-H      109.5400  108.8209      0.0094
 Angle          16-C       19-C       22-C      121.1000  122.0968      0.0179
 Angle          16-C       19-C       50-H      119.7700  121.1777      0.0225
 Angle          24-C       22-C       53-H      120.8100  121.2427      0.0022
 Angle           3-N       25-C       37-O      121.9800  117.3735      0.4133
 Angle          21-C       18-C       49-H      120.0500  119.8620      0.0004
 Angle           4-N       28-C       30-C      112.9800  114.9069      0.0660
 Angle          11-C       14-C       46-H      119.7400  120.3629      0.0041
 Angle          17-C       14-C       46-H      120.2000  119.3529      0.0078
 Angle          55-H       26-C       62-H      108.8100  108.1103      0.0069
 Angle          55-H       26-C       69-H      108.8100  107.9834      0.0096
 Angle           4-N       29-C       65-H      109.5400  109.4744      0.0001
 Angle          18-C       15-C       47-H      120.2000  119.3198      0.0084
 Angle           1-N       16-C       19-C      120.9400  122.5771      0.0479
 Angle          60-H       31-C       67-H      108.8600  106.1997      0.0682
 Angle          11-C       15-C       18-C      120.0500  120.2868      0.0011
 Angle          11-C       15-C       47-H      119.7400  120.3922      0.0045
 Angle          20-C       23-C       24-C      120.4700  120.5082      0.0000
 Angle          20-C       23-C       54-H      118.6300  118.6459      0.0000
 Angle          21-C       17-C       48-H      120.0500  119.8208      0.0006
 Angle          15-C       18-C       21-C      120.1300  120.1327      0.0000
 Angle          27-C       25-C       37-O      119.9000  116.8977      0.1861
 Angle           3-N       26-C       55-H      110.1200  110.5985      0.0041
 Angle           4-N       29-C       58-H      109.5400  109.9987      0.0038
 Angle          28-C       30-C       40-N      108.1900  110.5731      0.1004
 Angle          38-O       34-C       39-O      123.6100  123.9881      0.0028
 Angle           2-N        9-C        6-C      109.1300  108.9955      0.0003
 Angle           2-N        9-C       12-C      128.7300  128.4114      0.0019
 Angle          30-C       28-C       57-H      108.8500  108.4388      0.0020
 Angle           4-N       28-C       57-H      109.5400  110.0542      0.0047
 Angle          58-H       29-C       65-H      106.8500  105.1485      0.0357
 Angle          18-C       21-C       52-H      120.0200  120.0727      0.0000
 Angle          19-C       22-C       24-C      120.4700  120.2043      0.0013
 Angle          30-C       40-N       74-H      104.2200  103.3095      0.0237
 Angle          14-C       17-C       21-C      120.1300  120.1399      0.0000
 Angle          14-C       17-C       48-H      119.8200  120.0394      0.0005
 Angle           3-N       24-C       23-C      120.3400  121.0451      0.0090
 Angle          22-C       24-C       23-C      118.6800  118.7208      0.0000
 Angle          24-C        3-N       25-C      122.2600  119.6707      0.1376
 Angle          24-C        3-N       26-C      116.2000  116.9568      0.0112
 Angle          25-C        3-N       26-C      121.4700  121.2830      0.0007
 Angle           4-N       27-C       56-H      107.6000  107.7467      0.0004
 Angle           4-N       27-C       63-H      107.6000  109.3903      0.0562
 Angle          33-C       13-C       34-C      121.9100  121.7918      0.0003
 Angle          11-C       14-C       17-C      120.0500  120.2841      0.0011
 Angle          22-C       19-C       50-H      119.1100  116.7172      0.0636
 Angle          13-C       10-C       42-H      118.9200  117.4344      0.0242
 Angle           6-C        5-C        7-C      129.3100  129.2352      0.0001
 Angle           6-C        5-C        8-C      106.8700  104.9815      0.0669
 Angle           7-C        5-C        8-C      123.7700  125.7214      0.0677
 Angle          31-C       29-C       65-H      108.8500  109.6918      0.0081
 Angle          56-H       27-C       63-H      105.9300  104.5348      0.0239
 Angle           6-C        9-C       12-C      122.1500  122.5931      0.0036
 Angle          31-C       29-C       58-H      108.8500  108.0747      0.0070
 Angle           4-N       29-C       31-C      112.9800  114.0665      0.0212
 Angle          30-C       28-C       64-H      108.8500  108.2569      0.0041
 Angle           5-C        6-C        9-C      106.8200  107.4239      0.0066
 Angle           5-C        6-C       10-C      133.4800  134.3911      0.0150
 Angle           9-C        6-C       10-C      119.6400  118.1850      0.0395
 Angle          16-C       20-C       23-C      121.1000  121.5495      0.0037
 Angle           7-C       11-C       14-C      120.1000  120.1000      0.0000
 Angle           7-C       11-C       15-C      120.1000  120.4921      0.0028
 Angle          14-C       11-C       15-C      119.6700  119.3357      0.0022
 Angle          16-C       20-C       51-H      119.7700  120.6039      0.0080
 Angle          23-C       20-C       51-H      119.1100  117.6770      0.0225
 Angle          25-C       27-C       56-H      109.2500  107.5842      0.0329
 Angle          25-C       27-C       63-H      109.2500  108.3934      0.0086
 Angle          27-C        4-N       28-C      118.6700  120.6694      0.0770
 Angle          27-C        4-N       29-C      118.6700  120.2882      0.0507
 Angle          28-C        4-N       29-C      115.1100  115.7668      0.0067

 Individual Stretch-Bend Interactions :

 Type                  Atom Names                  dSB 1     dSB 2      Energy

 StrBend         7-C        1-N       16-C        0.0212    0.0335      0.0000
 StrBend         7-C        1-N       43-H       -0.0362   -0.0008     -0.0000
 StrBend        16-C        1-N       43-H       -0.0685   -0.0010     -0.0000
 StrBend         1-N        7-C        5-C        0.0198    0.0620      0.0000
 StrBend         1-N        7-C       11-C       -0.0227   -0.0289     -0.0000
 StrBend         5-C        7-C       11-C        0.0016    0.0007      0.0000
 StrBend         2-N        8-C        5-C       -0.0087    0.0212      0.0000
 StrBend         2-N        8-C       36-O        0.0223   -0.0594     -0.0000
 StrBend         5-C        8-C       36-O        0.0338    0.0368      0.0000
 StrBend         8-C        2-N        9-C       -0.0003   -0.0002     -0.0000
 StrBend         8-C        2-N       44-H        0.0029    0.0002      0.0000
 StrBend         9-C        2-N       44-H       -0.0034   -0.0003     -0.0000
 StrBend         6-C       10-C       13-C        0.0204    0.0291      0.0000
 StrBend         6-C       10-C       42-H       -0.0022    0.0002     -0.0014
 StrBend        13-C       10-C       42-H       -0.0258    0.0014     -0.0168
 StrBend         7-C       11-C       14-C       -0.0000   -0.0000     -0.0000
 StrBend         7-C       11-C       15-C        0.0046    0.0056      0.0000
 StrBend        14-C       11-C       15-C       -0.0047   -0.0047     -0.0031
 StrBend         9-C       12-C       33-C        0.0032    0.0021      0.0000
 StrBend        24-C        3-N       25-C       -0.0177   -0.0217     -0.0000
 StrBend        24-C        3-N       26-C        0.0052    0.0076      0.0000
 StrBend        25-C        3-N       26-C       -0.0016   -0.0019     -0.0000
 StrBend        33-C       12-C       45-H       -0.0042   -0.0008     -0.0030
 StrBend        10-C       13-C       33-C       -0.0196   -0.0151     -0.0113
 StrBend        10-C       13-C       34-C        0.0217    0.0180      0.0000
 StrBend        33-C       13-C       34-C       -0.0016   -0.0017     -0.0000
 StrBend        11-C       14-C       17-C        0.0033    0.0025      0.0019
 StrBend        11-C       14-C       46-H        0.0087    0.0014      0.0060
 StrBend         5-C        6-C        9-C        0.0100    0.0083      0.0000
 StrBend         1-N       16-C       19-C        0.0238    0.0305      0.0000
 StrBend         1-N       16-C       20-C       -0.0034   -0.0052     -0.0000
 StrBend        14-C       17-C       48-H        0.0023    0.0003      0.0005
 StrBend        21-C       17-C       48-H       -0.0022   -0.0003     -0.0015
 StrBend        17-C       14-C       46-H       -0.0090   -0.0019     -0.0064
 StrBend         6-C        5-C        7-C       -0.0012   -0.0022     -0.0000
 StrBend         6-C        5-C        8-C       -0.0312   -0.0281     -0.0000
 StrBend         7-C        5-C        8-C        0.0561    0.0291      0.0000
 StrBend        19-C       22-C       24-C       -0.0016   -0.0020     -0.0000
 StrBend        19-C       22-C       53-H       -0.0021   -0.0008     -0.0016
 StrBend        24-C       22-C       53-H        0.0032    0.0010      0.0000
 StrBend        19-C       16-C       20-C       -0.0273   -0.0323     -0.0000
 StrBend        14-C       17-C       21-C        0.0001    0.0001      0.0001
 StrBend        20-C       23-C       54-H        0.0001    0.0000      0.0001
 StrBend        24-C       23-C       54-H       -0.0017   -0.0004     -0.0000
 StrBend        27-C        4-N       28-C        0.0335    0.0414      0.0000
 StrBend        27-C        4-N       29-C        0.0271    0.0298      0.0000
 StrBend        16-C       19-C       50-H        0.0262   -0.0026      0.0000
 StrBend        16-C       20-C       23-C        0.0099    0.0037      0.0000
 StrBend        23-C       20-C       51-H       -0.0119   -0.0037     -0.0087
 StrBend        11-C       15-C       18-C        0.0034    0.0025      0.0019
 StrBend        22-C       24-C       23-C        0.0003    0.0004      0.0000
 StrBend        11-C       15-C       47-H        0.0092    0.0015      0.0064
 StrBend        18-C       15-C       47-H       -0.0094   -0.0021     -0.0067
 StrBend         3-N       25-C       37-O       -0.0385    0.0195     -0.0000
 StrBend        27-C       25-C       37-O       -0.0400    0.0127     -0.0000
 StrBend         3-N       26-C       55-H        0.0048    0.0004      0.0011
 StrBend         9-C       12-C       45-H        0.0033    0.0004      0.0000
 StrBend         3-N       26-C       69-H        0.0145    0.0009      0.0031
 StrBend         4-N       27-C       56-H        0.0025    0.0003      0.0006
 StrBend         4-N       27-C       63-H        0.0300    0.0025      0.0065
 StrBend         4-N       28-C       30-C        0.0399    0.0288      0.0000
 StrBend         4-N       28-C       57-H        0.0106    0.0014      0.0024
 StrBend         4-N       28-C       64-H       -0.0149   -0.0017     -0.0033
 StrBend        30-C       28-C       57-H       -0.0061   -0.0011     -0.0000
 StrBend        30-C       28-C       64-H       -0.0088   -0.0014     -0.0000
 StrBend         4-N       29-C       31-C        0.0200    0.0165      0.0000
 StrBend         4-N       29-C       58-H        0.0085    0.0021      0.0021
 StrBend         4-N       29-C       65-H       -0.0012   -0.0002     -0.0003
 StrBend        31-C       29-C       58-H       -0.0118   -0.0035     -0.0000
 StrBend        31-C       29-C       65-H        0.0128    0.0027      0.0000
 StrBend         2-N        9-C        6-C        0.0006   -0.0018     -0.0000
 StrBend        20-C       23-C       24-C        0.0003    0.0004      0.0000
 StrBend        28-C       30-C       59-H       -0.0003   -0.0001     -0.0000
 StrBend        28-C       30-C       66-H       -0.0193   -0.0045     -0.0000
 StrBend        40-N       30-C       59-H        0.0220    0.0009      0.0023
 StrBend        40-N       30-C       66-H        0.0038    0.0002      0.0004
 StrBend        59-H       30-C       66-H       -0.0036   -0.0051     -0.0009
 StrBend        29-C       31-C       40-N        0.0807    0.4215      0.0000
 StrBend        29-C       31-C       60-H       -0.0143   -0.0010     -0.0000
 StrBend        29-C       31-C       67-H       -0.0271   -0.0038     -0.0000
 StrBend        40-N       31-C       60-H       -0.0847   -0.0011     -0.0086
 StrBend        40-N       31-C       67-H        0.0778    0.0021      0.0080
 StrBend        60-H       31-C       67-H       -0.0027   -0.0056     -0.0008
 StrBend        40-N       32-C       41-H        0.0034    0.0003      0.0000
 StrBend        25-C       27-C       63-H       -0.0114   -0.0012     -0.0000
 StrBend        40-N       32-C       68-H        0.0172    0.0013      0.0000
 StrBend        12-C       33-C       13-C        0.0028    0.0037      0.0021
 StrBend        12-C       33-C       70-H        0.0005    0.0001      0.0003
 StrBend        13-C       33-C       70-H       -0.0042   -0.0004     -0.0028
 StrBend        13-C       34-C       38-O       -0.0290   -0.0273     -0.0000
 StrBend        13-C       34-C       39-O       -0.0502    0.0238     -0.0000
 StrBend        38-O       34-C       39-O        0.0051   -0.0026      0.0000
 StrBend        38-O       35-C       71-H        0.0072    0.0003      0.0008
 StrBend        38-O       35-C       72-H        0.0015    0.0000      0.0002
 StrBend        38-O       35-C       73-H        0.0086    0.0003      0.0009
 StrBend        71-H       35-C       72-H       -0.0002   -0.0000     -0.0000
 StrBend        71-H       35-C       73-H       -0.0003   -0.0003     -0.0001
 StrBend        72-H       35-C       73-H       -0.0001   -0.0002     -0.0000
 StrBend         3-N       26-C       62-H       -0.0008   -0.0001     -0.0002
 StrBend        30-C       40-N       31-C        0.0236    0.0293      0.0275
 StrBend        31-C       40-N       32-C        0.0465    0.0075      0.0000
 StrBend        31-C       40-N       74-H        0.0110    0.0010      0.0063
 StrBend        32-C       40-N       74-H       -0.0126   -0.0072     -0.0000
 StrBend        40-N       32-C       61-H        0.0065    0.0005      0.0000
 StrBend        28-C        4-N       29-C        0.0136    0.0121      0.0032
 StrBend        22-C       19-C       50-H       -0.0145    0.0044     -0.0087
 StrBend        16-C       20-C       51-H        0.0184    0.0022      0.0000
 StrBend        17-C       21-C       18-C       -0.0014   -0.0014     -0.0009
 StrBend        17-C       21-C       52-H        0.0009    0.0001      0.0002
 StrBend        18-C       21-C       52-H        0.0005    0.0001      0.0001
 StrBend         3-N       25-C       27-C       -0.0067   -0.0107     -0.0000
 StrBend        28-C       30-C       40-N        0.0356    0.1520      0.0000
 StrBend         2-N        9-C       12-C        0.0013   -0.0050     -0.0000
 StrBend         6-C        9-C       12-C        0.0061    0.0069      0.0000
 StrBend        34-C       38-O       35-C        0.0723    0.0812     -0.0572
 StrBend        15-C       18-C       21-C        0.0000    0.0000      0.0000
 StrBend        15-C       18-C       49-H        0.0020    0.0003      0.0005
 StrBend         3-N       24-C       22-C       -0.0024   -0.0026     -0.0000
 StrBend         3-N       24-C       23-C        0.0048    0.0074      0.0000
 StrBend        30-C       40-N       74-H       -0.0581   -0.0066     -0.0337
 StrBend         4-N       27-C       25-C        0.0276    0.0220      0.0000
 StrBend        21-C       18-C       49-H       -0.0018   -0.0003     -0.0012
 StrBend        16-C       19-C       22-C        0.0186    0.0060      0.0000
 StrBend         5-C        6-C       10-C        0.0150    0.0111      0.0000
 StrBend         9-C        6-C       10-C       -0.0200   -0.0178     -0.0000
 StrBend        30-C       40-N       32-C        0.0436    0.0087      0.0000
 StrBend        25-C       27-C       56-H       -0.0222   -0.0037     -0.0000

 Individual Torsional Angle Interactions :

 Type                         Atom Names                     Angle      Energy

 Torsion         9-C        2-N        8-C        5-C      -0.2414     -0.6699
 Torsion        27-C        4-N       28-C       30-C     169.3881      0.0027
 Torsion        47-H       15-C       18-C       49-H       0.5247      0.0005
 Torsion        27-C        4-N       28-C       57-H      46.6545      0.0127
 Torsion        27-C        4-N       28-C       64-H     -69.0664      0.0060
 Torsion        29-C        4-N       28-C       30-C       9.7742      0.9381
 Torsion         3-N       25-C       27-C       56-H     165.1216      0.0156
 Torsion         3-N       25-C       27-C       63-H      52.6126      0.0040
 Torsion        37-O       25-C       27-C        4-N      74.7744      0.0000
 Torsion        37-O       25-C       27-C       56-H     -47.5021      0.0112
 Torsion        37-O       25-C       27-C       63-H    -160.0111      0.0270
 Torsion         4-N       28-C       30-C       40-N      44.3568      0.5666
 Torsion        11-C       14-C       17-C       48-H     179.6707      0.0002
 Torsion        46-H       14-C       17-C       21-C     179.5312      0.0007
 Torsion         4-N       28-C       30-C       66-H     163.8099      0.0183
 Torsion        57-H       28-C       30-C       40-N     167.9534      0.0104
 Torsion        57-H       28-C       30-C       59-H      47.3004      0.0319
 Torsion        57-H       28-C       30-C       66-H     -72.5934      0.0313
 Torsion        64-H       28-C       30-C       40-N     -77.4950      0.0211
 Torsion        64-H       28-C       30-C       59-H     161.8520      0.0626
 Torsion        64-H       28-C       30-C       66-H      41.9582      0.0619
 Torsion         4-N       29-C       31-C       40-N      37.1408      0.6653
 Torsion         8-C        2-N        9-C        6-C       0.2441     -0.6699
 Torsion         8-C        2-N        9-C       12-C    -179.7823      0.0001
 Torsion        10-C       13-C       34-C       39-O    -125.8764      0.0000
 Torsion         5-C        7-C       11-C       15-C      83.0335     -2.6134
 Torsion         2-N        9-C       12-C       33-C    -179.9925      0.0000
 Torsion         2-N        9-C       12-C       45-H       0.1869      0.0001
 Torsion         4-N       29-C       31-C       67-H     159.4202      0.0284
 Torsion        10-C        6-C        9-C        2-N     179.9281      0.0000
 Torsion         1-N       16-C       20-C       51-H      -4.1596      0.0383
 Torsion        19-C       16-C       20-C       23-C      -4.6047     -0.6284
 Torsion        58-H       29-C       31-C       60-H      39.5702      0.0777
 Torsion         6-C        5-C        8-C        2-N       0.1472     -0.6700
 Torsion         6-C        5-C        8-C       36-O    -179.8185      0.0001
 Torsion         7-C        5-C        8-C        2-N     177.4994      0.0116
 Torsion        48-H       17-C       21-C       52-H       0.0576      0.0000
 Torsion        19-C       16-C       20-C       51-H    -179.7612      0.0001
 Torsion        14-C       17-C       21-C       18-C      -0.2757     -0.6699
 Torsion         6-C        5-C        7-C       11-C       6.2681     -0.5931
 Torsion         8-C        5-C        7-C        1-N       3.1471     -0.6505
 Torsion         8-C        5-C        7-C       11-C    -170.4290      0.1691
 Torsion        65-H       29-C       31-C       67-H      36.2146      0.1017
 Torsion        28-C       30-C       40-N       31-C     -56.0937      0.4087
 Torsion        28-C       30-C       40-N       32-C     173.7027      0.0010
 Torsion        28-C       30-C       40-N       74-H      55.2188      0.0017
 Torsion        59-H       30-C       40-N       31-C      66.8814      0.0035
 Torsion        59-H       30-C       40-N       32-C     -63.3222      0.0008
 Torsion        59-H       30-C       40-N       74-H     178.1938      0.0007
 Torsion        16-C       20-C       23-C       54-H    -173.5567      0.0642
 Torsion        51-H       20-C       23-C       24-C     176.6850      0.0170
 Torsion        66-H       30-C       40-N       32-C      52.4822      0.0041
 Torsion        33-C       13-C       34-C       39-O      53.9086      0.0000
 Torsion        11-C       14-C       17-C       21-C      -0.3311     -0.6698
 Torsion        29-C       31-C       40-N       30-C      16.2004      0.8976
 Torsion        29-C       31-C       40-N       32-C     146.4547      0.0209
 Torsion        29-C       31-C       40-N       74-H     -94.4377      0.0664
 Torsion        60-H       31-C       40-N       30-C     138.9195      0.0836
 Torsion        24-C        3-N       26-C       55-H    -148.0091      0.0000
 Torsion        24-C        3-N       26-C       62-H      92.6153      0.0000
 Torsion        24-C        3-N       26-C       69-H     -27.7989      0.0000
 Torsion        25-C        3-N       26-C       55-H      48.4861      0.0000
 Torsion        60-H       31-C       40-N       74-H      28.2814      0.1629
 Torsion         1-N       16-C       19-C       22-C    -173.0679      0.0891
 Torsion        67-H       31-C       40-N       32-C      23.3251      0.0725
 Torsion        67-H       31-C       40-N       74-H     142.4327      0.2072
 Torsion        41-H       32-C       40-N       30-C    -172.1292      0.0000
 Torsion        41-H       32-C       40-N       31-C      59.1503      0.0000
 Torsion        41-H       32-C       40-N       74-H     -57.1158      0.0000
 Torsion        61-H       32-C       40-N       30-C     -53.4751      0.0000
 Torsion        61-H       32-C       40-N       31-C     177.8044      0.0000
 Torsion        61-H       32-C       40-N       74-H      61.5383      0.0000
 Torsion        68-H       32-C       40-N       30-C      67.0541      0.0000
 Torsion        68-H       32-C       40-N       31-C     -61.6664      0.0000
 Torsion        68-H       32-C       40-N       74-H    -177.9325      0.0000
 Torsion        11-C       15-C       18-C       49-H    -179.8681      0.0000
 Torsion        47-H       15-C       18-C       21-C    -179.2480      0.0018
 Torsion         9-C       12-C       33-C       70-H    -179.5419      0.0003
 Torsion        45-H       12-C       33-C       13-C    -179.9050      0.0000
 Torsion        45-H       12-C       33-C       70-H       0.2813      0.0002
 Torsion         4-N       28-C       30-C       59-H     -76.2963      0.0185
 Torsion        72-H       35-C       38-O       34-C    -177.8249      0.0000
 Torsion        73-H       35-C       38-O       34-C     -57.8807      0.0000
 Torsion         7-C        1-N       16-C       19-C     -46.2778      0.0000
 Torsion         7-C        1-N       16-C       20-C     138.3912      0.0000
 Torsion        43-H        1-N       16-C       19-C    -174.2337      0.0728
 Torsion        43-H        1-N       16-C       20-C      10.4354     -2.8615
 Torsion         6-C       10-C       13-C       34-C    -179.8345      0.0001
 Torsion        42-H       10-C       13-C       33-C     179.9411      0.0000
 Torsion        42-H       10-C       13-C       34-C      -0.2700      0.0002
 Torsion         6-C        9-C       12-C       33-C      -0.0221     -0.6700
