
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    87       -0.8791     0.5299      0.0176   0.0086   82.34     89    Success 
    88       -0.8947     0.7691      0.0155   0.0087   81.14     90    Success 
    89       -0.9116     0.8075      0.0169   0.0135   85.79     91    Success 
    90       -0.9311     0.6214      0.0195   0.0106   84.93     92    Success 
    91       -0.9505     0.7333      0.0195   0.0146   83.64     93    Success 
    92       -0.9628     0.8694      0.0123   0.0039   75.46     94    Success 
    93       -0.9768     0.7298      0.0140   0.0118   86.91     95    Success 
    94       -0.9953     0.5998      0.0184   0.0077   81.99     96    Success 
    95       -1.0089     0.6327      0.0136   0.0175   85.85     97    Success 
    96       -1.0200     0.5226      0.0110   0.0033   76.36     98    Success 
    97       -1.0292     0.5878      0.0093   0.0066   81.97     99    Success 
    98       -1.0367     0.3986      0.0075   0.0046   83.63    100    Success 
    99       -1.0445     0.4274      0.0078   0.0042   80.04    101    Success 
   100       -1.0544     0.6246      0.0100   0.0089   83.51    102    Success 
   101       -1.0657     0.6105      0.0113   0.0089   84.28    103    Success 
   102       -1.0758     0.4646      0.0101   0.0089   85.91    104    Success 
   103       -1.0873     0.5402      0.0115   0.0079   81.17    105    Success 
   104       -1.0905     0.9166      0.0031   0.0243   87.33    106    Success 
   105       -1.0960     0.7972      0.0056   0.0017   83.75    107    Success 
   106       -1.1055     0.5419      0.0095   0.0012   71.51    108    Success 
   107       -1.1188     0.3869      0.0133   0.0027   68.56    109    Success 
   108       -1.1271     0.7987      0.0084   0.0084   81.02    110    Success 
   109       -1.1347     0.5451      0.0076   0.0048   85.86    111    Success 
   110       -1.1460     0.5260      0.0112   0.0125   86.45    112    Success 
   111       -1.1590     0.6884      0.0130   0.0121   85.40    113    Success 
   112       -1.1736     0.9023      0.0146   0.0169   86.72    114    Success 
   113       -1.1920     0.8609      0.0184   0.0048   79.14    115    Success 
   114       -1.2128     1.0285      0.0208   0.0185   86.32    116    Success 
   115       -1.2412     0.8345      0.0284   0.0060   79.15    117    Success 
   116       -1.2640     1.2134      0.0229   0.0187   85.31    118    Success 
   117       -1.2893     0.8669      0.0252   0.0035   72.37    119    Success 
   118       -1.3140     1.1950      0.0248   0.0202   85.76    120    Success 
   119       -1.3475     0.8779      0.0335   0.0056   78.66    121    Success 
   120       -1.3812     1.2073      0.0337   0.0138   82.61    122    Success 
   121       -1.4158     1.0673      0.0345   0.0091   81.64    123    Success 
   122       -1.4468     1.2739      0.0311   0.0195   85.91    124    Success 
   123       -1.4754     1.2318      0.0286   0.0048   73.60    125    Success 
   124       -1.5105     1.1162      0.0351   0.0124   84.34    126    Success 
   125       -1.5532     1.0630      0.0426   0.0087   79.71    127    Success 
   126       -1.6049     1.5784      0.0517   0.0175   82.69    128    Success 
   127       -1.6628     1.7000      0.0580   0.0079   76.74    129    Success 
   128       -1.7311     2.0957      0.0682   0.0238   85.44    130    Success 
   129       -1.8241     1.9066      0.0930   0.0092   78.61    131    Success 
   130       -1.9058     2.7117      0.0818   0.0278   84.40    132    Success 
   131       -1.9730     1.5556      0.0672   0.0069   75.91    133    Success 
   132       -2.0457     1.1382      0.0727   0.0127   82.11    134    Success 
   133       -2.1064     1.5501      0.0606   0.0223   82.43    135    Success 
   134       -2.1475     1.5966      0.0411   0.0031   61.12    136    Success 
   135       -2.1914     1.0345      0.0438   0.0074   81.04    137    Success 
   136       -2.2279     0.9764      0.0366   0.0116   82.69    138    Success 
   137       -2.2653     1.1306      0.0373   0.0102   82.06    139    Success 
   138       -2.3092     1.3931      0.0439   0.0116   80.90    140    Success 
   139       -2.3432     1.3964      0.0340   0.0190   85.10    141    Success 
   140       -2.3577     1.4337      0.0146   0.0055   75.85    142    Success 
   141       -2.3807     0.8518      0.0230   0.0009   51.79    143    Success 
   142       -2.4107     0.7273      0.0299   0.0047   71.87    144    Success 
   143       -2.4324     0.9012      0.0217   0.0061   79.89    145    Success 
   144       -2.4591     1.2131      0.0267   0.0092   81.63    146    Success 
   145       -2.4913     0.9435      0.0322   0.0145   85.18    147    Success 
   146       -2.5196     0.7450      0.0283   0.0074   81.57    148    Success 
   147       -2.5615     0.9080      0.0420   0.0168   82.80    149    Success 
   148       -2.6123     1.2760      0.0508   0.0227   83.49    150    Success 
   149       -2.6388     1.7211      0.0264   0.0186   83.66    151    Success 
   150       -2.6687     1.1301      0.0300   0.0106   85.38    152    Success 
   151       -2.6902     1.3753      0.0214   0.0086   80.11    153    Success 
   152       -2.7178     0.8964      0.0276   0.0077   84.77    154    Success 
   153       -2.7565     1.0555      0.0387   0.0178   84.50    155    Success 
   154       -2.7994     1.3701      0.0429   0.0159   84.59    156    Success 
   155       -2.8526     1.7200      0.0532   0.0272   86.33    157    Success 
   156       -2.9126     1.2496      0.0600   0.0217   85.46    158    Success 
   157       -2.9498     1.1559      0.0372   0.0199   86.09    159    Success 
   158       -2.9832     1.4773      0.0334   0.0050   69.13    160    Success 
   159       -3.0091     1.4949      0.0258   0.0238   86.98    161    Success 
   160       -3.0462     0.9685      0.0372   0.0025   67.33    162    Success 
   161       -3.0887     0.8229      0.0425   0.0129   81.51    163    Success 
   162       -3.1169     1.0987      0.0282   0.0208   85.89    164    Success 
   163       -3.1461     1.1336      0.0292   0.0255   87.08    165    Success 
   164       -3.1733     0.9714      0.0272   0.0099   83.41    166    Success 
   165       -3.2016     0.9780      0.0283   0.0194   86.36    167    Success 
   166       -3.2403     1.2195      0.0387   0.0072   77.17    168    Success 
   167       -3.2928     1.1383      0.0525   0.0196   84.84    169    Success 
   168       -3.3267     2.0718      0.0339   0.0247   84.05    170    Success 
   169       -3.3728     0.9048      0.0462   0.0021   64.60    171    Success 
   170       -3.4073     1.1021      0.0345   0.0217   85.50    172    Success 
   171       -3.4443     1.3451      0.0370   0.0103   80.49    173    Success 
   172       -3.4906     1.4576      0.0462   0.0300   87.08    174    Success 
   173       -3.5387     1.0996      0.0481   0.0323   87.23    175    Success 
   174       -3.5983     1.6251      0.0596   0.0059   65.68    176    Success 
   175       -3.6776     1.7797      0.0793   0.0239   85.67    177    Success 
   176       -3.7904     1.5528      0.1128   0.0301   85.28    178    Success 
   177       -3.9096     2.0253      0.1192   0.0396   84.15    179    Success 
   178       -3.9946     1.6669      0.0850   0.0121   79.70    180    Success 
   179       -4.0479     1.8481      0.0533   0.0387   86.88    181    Success 
   180       -4.1187     1.6866      0.0707   0.0043   67.90    182    Success 
   181       -4.1941     1.1651      0.0754   0.0066   72.10    183    Success 
   182       -4.2404     1.1360      0.0463   0.0138   82.07    184    Success 
   183       -4.2736     0.9639      0.0333   0.0128   84.91    185    Success 
   184       -4.3106     1.1003      0.0369   0.0152   82.80    186    Success 
   185       -4.3398     1.1187      0.0293   0.0088   80.46    187    Success 
   186       -4.3629     0.7911      0.0231   0.0031   75.99    188    Success 
   187       -4.3931     0.7923      0.0302   0.0045   68.92    189    Success 
   188       -4.4192     1.3311      0.0261   0.0065   76.13    190    Success 
   189       -4.4517     0.9727      0.0325   0.0079   82.89    191    Success 
   190       -4.4844     0.8417      0.0327   0.0057   74.03    192    Success 
   191       -4.5089     0.9695      0.0246   0.0095   81.67    193    Success 
   192       -4.5373     0.9268      0.0284   0.0038   72.64    194    Success 
   193       -4.5772     0.8535      0.0399   0.0075   76.86    195    Success 
   194       -4.6195     1.2938      0.0423   0.0106   75.95    196    Success 
   195       -4.6540     1.1862      0.0345   0.0119   82.53    197    Success 
   196       -4.6824     0.8882      0.0284   0.0028   71.55    198    Success 
   197       -4.7140     0.9147      0.0316   0.0127   81.98    199    Success 
   198       -4.7435     1.0085      0.0295   0.0064   75.90    200    Success 
   199       -4.7793     1.0857      0.0358   0.0109   82.03    201    Success 
   200       -4.8215     0.8405      0.0422   0.0146   83.26    202    Success 
   201       -4.8532     1.0586      0.0317   0.0101   79.89    203    Success 
   202       -4.8891     0.9170      0.0360   0.0080   80.13    204    Success 
   203       -4.9272     1.0208      0.0381   0.0138   81.28    205    Success 
   204       -4.9480     1.2284      0.0208   0.0047   69.20    206    Success 
   205       -4.9667     1.0598      0.0187   0.0110   85.11    207    Success 
   206       -4.9867     0.8368      0.0200   0.0037   74.73    208    Success 
   207       -5.0034     0.5876      0.0167   0.0031   76.43    209    Success 
   208       -5.0255     0.5745      0.0221   0.0088   79.62    210    Success 
   209       -5.0410     1.3841      0.0155   0.0105   79.01    211    Success 
   210       -5.0633     0.7196      0.0223   0.0022   73.51    212    Success 
   211       -5.0830     0.5977      0.0197   0.0049   76.80    213    Success 
   212       -5.0995     0.7354      0.0165   0.0046   77.48    214    Success 
   213       -5.1221     1.0545      0.0226   0.0088   81.81    215    Success 
   214       -5.1563     0.9379      0.0342   0.0092   82.60    216    Success 
   215       -5.1963     1.4407      0.0400   0.0155   82.48    217    Success 
   216       -5.2334     1.4994      0.0371   0.0177   85.00    218    Success 
   217       -5.2641     1.3777      0.0307   0.0092   81.44    219    Success 
   218       -5.3048     0.9449      0.0407   0.0035   71.33    220    Success 
   219       -5.3476     0.8985      0.0428   0.0089   76.62    221    Success 
   220       -5.3795     1.1627      0.0319   0.0084   79.75    222    Success 
   221       -5.4209     0.9526      0.0413   0.0095   80.74    223    Success 
   222       -5.4552     1.5112      0.0343   0.0179   82.89    224    Success 
   223       -5.4911     0.9269      0.0360   0.0038   71.28    225    Success 
   224       -5.5158     1.1074      0.0246   0.0077   78.79    226    Success 
   225       -5.5345     0.6985      0.0187   0.0033   76.13    227    Success 
   226       -5.5476     0.7583      0.0131   0.0051   80.03    228    Success 
   227       -5.5623     0.7093      0.0147   0.0035   79.10    229    Success 
   228       -5.5847     0.7272      0.0225   0.0062   79.30    230    Success 
   229       -5.6091     1.1149      0.0243   0.0108   80.85    231    Success 
   230       -5.6303     0.6600      0.0212   0.0061   81.14    232    Success 
   231       -5.6449     0.8115      0.0146   0.0092   83.27    233    Success 
   232       -5.6635     0.7505      0.0187   0.0039   75.04    234    Success 
   233       -5.6852     0.7966      0.0217   0.0094   81.77    235    Success 
   234       -5.7031     0.7847      0.0179   0.0080   81.53    236    Success 
   235       -5.7187     0.5642      0.0156   0.0075   83.87    237    Success 
   236       -5.7324     0.5859      0.0137   0.0055   77.30    238    Success 
   237       -5.7371     0.9357      0.0047   0.0113   84.19    239    Success 
   238       -5.7443     0.6239      0.0071   0.0024   83.19    240    Success 
   239       -5.7516     0.3735      0.0073   0.0011   55.15    241    Success 
   240       -5.7544     0.2339      0.0028   0.0015   77.65    242    Success 
   241       -5.7574     0.2468      0.0030   0.0036   82.60    243    Success 
   242       -5.7611     0.4146      0.0037   0.0044   81.19    244    Success 
   243       -5.7651     0.3591      0.0040   0.0050   85.27    245    Success 
   244       -5.7702     0.3454      0.0051   0.0030   78.80    246    Success 
   245       -5.7745     0.4468      0.0043   0.0029   73.38    247    Success 
   246       -5.7778     0.2382      0.0033   0.0011   73.72    248    Success 
   247       -5.7799     0.2140      0.0020   0.0010   70.22    249    Success 
   248       -5.7818     0.2483      0.0020   0.0016   75.20    250    Success 
   249       -5.7833     0.3110      0.0014   0.0033   83.10    251    Success 
   250       -5.7847     0.1841      0.0014   0.0004   68.33    252    Success 
   251       -5.7864     0.1856      0.0017   0.0024   80.45    253    Success 
   252       -5.7878     0.2112      0.0014   0.0018   80.67    254    Success 
   253       -5.7893     0.2776      0.0015   0.0037   84.21    255    Success 
   254       -5.7911     0.1879      0.0018   0.0020   82.93    256    Success 
   255       -5.7932     0.2305      0.0021   0.0021   78.15    257    Success 
   256       -5.7955     0.3720      0.0023   0.0032   81.25    258    Success 
   257       -5.7976     0.3047      0.0021   0.0040   85.52    259    Success 
   258       -5.7992     0.2114      0.0015   0.0011   78.33    260    Success 
   259       -5.8005     0.2124      0.0013   0.0024   82.75    261    Success 
   260       -5.8015     0.2098      0.0011   0.0007   72.65    262    Success 
   261       -5.8030     0.1535      0.0014   0.0017   80.60    263    Success 
   262       -5.8036     0.3086      0.0007   0.0016   75.68    264    Success 
   263       -5.8046     0.1409      0.0009   0.0003   66.65    265    Success 
   264       -5.8052     0.1241      0.0006   0.0005   72.95    266    Success 
   265       -5.8059     0.1416      0.0008   0.0009   73.65    267    Success 
   266       -5.8066     0.1780      0.0007   0.0010   76.43    268    Success 
   267       -5.8071     0.1616      0.0004   0.0012   80.13    269    Success 
   268       -5.8075     0.0872      0.0004   0.0003   73.30    270   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -5.80747421
 Final RMS Gradient :              0.08715440
 Final Gradient Norm :             0.52292641
